,kalshi_name,polymarket_name,arbitrage_pct,profit_pct,kalshi_stake,polymarket_stake,daily_pct_return
102,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
145,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
107,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
131,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
120,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
154,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
137,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
135,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
132,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
87,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
144,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
117,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
158,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
108,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
142,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
138,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
129,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
109,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
113,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
112,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9000000000000001,0.09999999999999987,0.033333333333333326,0.9666666666666666,0.0010595629384364535
62,How many Senators vote to confirm  as U.N. Ambassador?,Will Mike Waltz receive 49 YEA votes in his UN Ambassador confirmation vote?,0.8144999999999999,0.1855000000000001,0.9576427255985268,0.042357274401473306,0.0010574818862070234
214,Will Novak Djokovic announce their retirement in 2025?,Will Novak Djokovic win a Major in 2025?,0.815,0.18500000000000005,0.9202453987730064,0.07975460122699388,0.0010548589204695258
99,Powell leaves before 2025?,Will Trump try to fire Powell in 2025?,0.815,0.18500000000000005,0.07361963190184048,0.9263803680981595,0.0010548589204695258
347,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.06 in July?,0.9904999999999999,0.009500000000000064,0.9994952044422009,0.0005047955577990915,0.0010511252420759565
0,Pam Bondi out as Attorney General of the United States before Jan 2026?,Pam Bondi out as Attorney General in July?,0.8285,0.17149999999999999,0.9897404948702475,0.010259505129752565,0.000977545257607737
169,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9100000000000001,0.08999999999999986,0.04395604395604395,0.9560439560439559,0.0009579885364001672
162,Who will Trump talk to before Aug 2025?,Will Trump meet with Vladimir Putin in 2025?,0.835,0.16500000000000004,0.251497005988024,0.748502994011976,0.0009490282228048486
32,Powell leaves before 2025?,Jerome Powell out as Fed Chair in 2025?,0.835,0.16500000000000004,0.011976047904191617,0.9880239520958083,0.0009490282228048486
66,How many Senators vote to confirm  as U.N. Ambassador?,Will Mike Waltz receive fewer than 49 YEA votes in his UN Ambassador confirmation vote?,0.8399999999999999,0.16000000000000014,0.9285714285714286,0.07142857142857144,0.0009222884324804337
65,Will **real GDP** increase by more than 3.5% in Q3 2025?,Negative GDP growth in Q3 2025?,0.9049999999999999,0.09500000000000008,0.16574585635359115,0.8342541436464089,0.0009171310477997796
204,Will Jim Jordan vote for releasing the Epstein files?,Will Steve Bannon be in the Epstein Files?,0.8400000000000001,0.15999999999999992,0.8690476190476191,0.13095238095238093,0.0009165926856631312
114,How many launches will SpaceX have in 2025?,Will SpaceX have between 160-179 launches in 2025?,0.845,0.15500000000000003,0.7218934911242603,0.2781065088757396,0.000895433854117611
161,How many launches will SpaceX have in 2025?,Will SpaceX have between 160-179 launches in 2025?,0.845,0.15500000000000003,0.09467455621301775,0.9053254437869822,0.000895433854117611
59,Will Powell say Trump at his Jul 2025 press conference?,Will Trump try to fire Powell in 2025?,0.8449999999999999,0.15500000000000014,0.10650887573964499,0.893491124260355,0.000895433854117611
202,Will Steve Scalise vote for releasing the Epstein files?,Will Steve Bannon be in the Epstein Files?,0.85,0.15000000000000002,0.8705882352941177,0.12941176470588234,0.0008631002962322665
297,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.993,0.007000000000000006,0.9969788519637461,0.0030211480362537764,0.0007753686359042167
352,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.993,0.007000000000000006,0.9969788519637461,0.0030211480362537764,0.0007753686359042167
28,Will Kash Patel leave the Trump Administration this year?,Kash Patel out by July 31?,0.87,0.13,0.9885057471264368,0.011494252873563218,0.0007547144853958798
31,Powell leaves before 2025?,Jerome Powell out as Fed Chair by July 31?,0.9694999999999999,0.030500000000000083,0.9902011346054669,0.009798865394533264,0.0007513851822293915
1,Pam Bondi out as Attorney General of the United States before Jan 2026?,Pam Bondi out as Attorney General by August 31?,0.8710000000000001,0.1289999999999999,0.941446613088404,0.05855338691159585,0.0007492452673694139
157,Who will be the next CEO of X?,Will He Xiaopeng be announced as the next CEO of Tesla?,0.8720000000000001,0.1279999999999999,0.9977064220183485,0.002293577981651376,0.0007437712328228763
149,Who will be the next CEO of X?,Will Zach Kirkhorn be announced as the next CEO of Tesla?,0.8730000000000001,0.1269999999999999,0.9965635738831614,0.003436426116838488,0.0007382923732381919
36,Powell leaves before 2025?,Jerome Powell out as Fed Chair by August 31?,0.9709999999999999,0.029000000000000137,0.010298661174047376,0.9897013388259526,0.0007332804328921139
155,Who will be the next CEO of X?,Will William Li be announced as the next CEO of Tesla?,0.8740000000000001,0.1259999999999999,0.9954233409610983,0.004576659038901601,0.0007328086800761913
54,"Who will President Trump pardon before Jan 1, 2026?",Will Trump pardon Himself in 2025?,0.875,0.125,0.9485714285714285,0.051428571428571435,0.0007273201447737243
355,Will Dan Crenshaw vote for releasing the Epstein files?,Will Steve Bannon be in the Epstein Files?,0.88,0.12,0.875,0.125,0.0006998045348616255
24,Powell leaves before 2025?,Jerome Powell out as Fed Chair in 2025?,0.885,0.11499999999999999,0.06779661016949151,0.9322033898305084,0.0006763429330292059
115,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9400000000000001,0.05999999999999994,0.07446808510638296,0.925531914893617,0.0006476419420260449
40,Will the US agree to a new Iranian nuclear deal this year?,US-Iran nuclear deal before August?,0.8894999999999998,0.11050000000000015,0.9893198426082069,0.010680157391793144,0.0006471868928532576
100,Will Powell say Trump at his Jul 2025 press conference?,Will Trump try to fire Powell by August 31?,0.975,0.025000000000000022,0.09230769230769231,0.9076923076923077,0.0006333443904888991
83,"Who will President Trump pardon before Jan 1, 2026?",Will Trump pardon Derek Chauvin in 2025?,0.8999999999999999,0.10000000000000009,0.9222222222222223,0.07777777777777779,0.0005885075458909039
93,"Who will President Trump pardon before Jan 1, 2026?",Will Trump pardon Eric Adams in 2025?,0.8999999999999999,0.10000000000000009,0.9222222222222223,0.07777777777777779,0.0005885075458909039
76,Will the US agree to a new Iranian nuclear deal this year?,US-Iran nuclear deal in 2025?,0.905,0.09499999999999997,0.22099447513812154,0.7790055248618784,0.0005603690670570316
60,Will **real GDP** increase by more than 3.5% in Q3 2025?,5% GDP contraction in Q3 2025?  ,0.9450000000000001,0.05499999999999994,0.9841269841269842,0.015873015873015872,0.0005409620948022553
91,"Who will President Trump pardon before Jan 1, 2026?",Will Trump pardon Diddy in 2025?,0.9099999999999999,0.09000000000000008,0.9120879120879121,0.08791208791208792,0.0005321026042999222
160,Will Powell say Trump at his Jul 2025 press conference?,Jerome Powell out as Fed Chair in 2025?,0.9149999999999999,0.08500000000000008,0.09836065573770493,0.9016393442622951,0.0005068363919231711
9,Keir Starmer out this year?,Starmer out in 2025?,0.915,0.08499999999999996,0.02185792349726776,0.9781420765027322,0.0005068363919231711
7,"Who will President Trump pardon before Jan 1, 2026?",Will Trump pardon Ghislaine Maxwell in 2025?,0.9205,0.07950000000000002,0.9016838674633352,0.09831613253666485,0.0004723212059127846
41,Will a hurricane make landfall in General United States during the 2025 hurricane season?,Will a cat 5 hurricane make US landfall during Hurricane Season 2025?,0.94,0.06000000000000005,0.8829787234042552,0.11702127659574468,0.00044832283684081986
143,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.9600000000000001,0.039999999999999925,0.09374999999999999,0.90625,0.00043588067008681897
193,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
171,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
166,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
173,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
177,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
183,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
199,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
203,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
194,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
191,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
188,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
187,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
176,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
195,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
180,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
182,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
184,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
213,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
198,"Dogecoin price  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
208,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
181,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
167,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
164,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
170,"Dogecoin price  on Jul 24, 2025?",Dogecoin all time high before 2026?,0.938,0.062000000000000055,0.8422174840085287,0.15778251599147122,0.00037369665701714183
123,Will there be more than 1700 measles cases in 2025?,Will there be at least 1500 measles cases in the U.S. in 2025?,0.9400000000000001,0.05999999999999994,0.6063829787234043,0.3936170212765957,0.00035974931231774754
46,Will the US agree to a new Iranian nuclear deal this year?,US-Iran nuclear deal before September?,0.9449999999999998,0.05500000000000016,0.9312169312169313,0.06878306878306881,0.0003305531819508545
156,Powell leaves before 2025?,Will Trump try to fire Powell by July 31?,0.9884999999999999,0.011500000000000066,0.9711684370257966,0.028831562974203345,0.000285900302344988
5,When will OpenAI release a web browser to the public?,OpenAI browser in 2025?,0.955,0.04500000000000004,0.27225130890052357,0.7277486910994764,0.00027343418014313947
233,Who will be the next CEO of X?,New X CEO announced by July 31?,0.9549999999999998,0.04500000000000015,0.010471204188481678,0.9895287958115184,0.00027174608551905344
90,Who will be the next CEO of X?,New X CEO announced by July 31?,0.9549999999999998,0.04500000000000015,0.010471204188481678,0.9895287958115184,0.00027174608551905344
150,"Will a bill supporting a de minimis tax exemption for crypto trading law before Jan 1, 2026?",Trump enacts a de minimis crypto tax exemption before 2026?,0.955,0.04500000000000004,0.2617801047120419,0.7382198952879581,0.00027174608551905344
61,Will **real GDP** increase by more than 3.0% in Q3 2025?,Negative GDP growth in Q3 2025?,0.9749999999999999,0.025000000000000133,0.22564102564102564,0.7743589743589744,0.00024945143703214434
105,8.0 earthquake in Aug 2025?,Megaquake by August 31?,0.9899999999999999,0.01000000000000012,0.8989898989898989,0.10101010101010102,0.0002487892142337689
67,How many Senators vote to confirm  as U.N. Ambassador?,Will Mike Waltz receive 49 YEA votes in his UN Ambassador confirmation vote?,0.9745,0.025499999999999967,0.9645972293483838,0.03540277065161622,0.00015641160077239924
174,"Will any another member of the U.S. Senate issue accuse Jeffrey Epstein of working for the Mossad before Aug 1, 2025?",Epstein or Maxwell confirmed Mossad operatives in 2025?,0.9750000000000001,0.02499999999999991,0.9435897435897437,0.056410256410256404,0.00015338202635684084
229,Who will be the next CEO of X?,New X CEO announced by July 31?,0.9749999999999999,0.025000000000000133,0.03076923076923077,0.9692307692307691,0.00015243515156559972
19,Will the Washington Commanders be renamed to the Washington Redskins in 2025?,"Will Washington change name to ""Redskins"" in 2025?",0.9750000000000001,0.02499999999999991,0.9435897435897437,0.056410256410256404,0.00015243515156559972
69,Will **real GDP** increase by more than 2.5% in Q3 2025?,Negative GDP growth in Q3 2025?,0.985,0.015000000000000013,0.7512690355329951,0.2487309644670051,0.00015040133433608105
351,Will **real GDP** increase by more than 4.0% in Q3 2025?,Will US GDP growth in Q2 2025 be between 0% and -1%?,0.985,0.015000000000000013,0.9949238578680204,0.005076142131979695,0.00015040133433608105
139,Who will be the next CEO of X?,Will Keith Coleman be the next CEO of X?,0.9795,0.020499999999999963,0.010209290454313425,0.9897907095456867,0.00012527144623075692
190,Who will be the next CEO of X?,Will John Nitti be the next CEO of X?,0.9799999999999999,0.02000000000000013,0.010204081632653062,0.9897959183673469,0.00012224591152243391
212,"Dogecoin price range  on Jul 23, 2025?",Dogecoin all time high before 2026?,0.982,0.018000000000000016,0.13238289205702647,0.8676171079429734,0.00011081308421267977
79,How many Senators vote to confirm  as U.N. Ambassador?,Will Mike Waltz receive 49 YEA votes in his UN Ambassador confirmation vote?,0.9845,0.015499999999999958,0.9649568308786185,0.03504316912138142,9.553935886286169e-05
3,Will Shaun Maguire leave Sequoia in 2025?,Shaun Maguire out at Sequoia in 2025?,0.9850000000000001,0.014999999999999902,0.883248730964467,0.116751269035533,9.248013002194355e-05
64,Kim Jong Un out this year?,Kim Jong Un out as Supreme Leader of North Korea in 2025?,0.9850000000000002,0.014999999999999791,0.05076142131979695,0.949238578680203,9.248013002194355e-05
45,Will the CEO of State Farm testify in front of Congress before Jan 2026?,Will Ghislaine Maxwell testify before Congress in 2025?,0.985,0.015000000000000013,0.4873096446700507,0.5126903553299492,9.190923878876767e-05
192,Will there be more than 1700 measles cases in 2025?,"1,350+ Measles cases in U.S. before August?",0.9850000000000001,0.014999999999999902,0.9543147208121827,0.04568527918781726,9.190923878876767e-05
151,Who will be the next CEO of X?,Musk out as Tesla CEO in 2025?,0.9850000000000001,0.014999999999999902,0.883248730964467,0.116751269035533,9.190923878876767e-05
289,Who will be the next CEO of X?,New X CEO announced by July 31?,0.9850000000000001,0.014999999999999902,0.9441624365482234,0.05583756345177664,9.190923878876767e-05
381,Will **real GDP** increase by more than 4.0% in Q3 2025?,Will US GDP growth in Q2 2025 be between 1% and 0%?,0.993,0.007000000000000006,0.9869083585095669,0.01309164149043303,7.046322722903398e-05
52,How many Senators vote to confirm  as U.N. Ambassador?,Will Mike Waltz receive fewer than 49 YEA votes in his UN Ambassador confirmation vote?,0.9900000000000001,0.009999999999999898,0.050505050505050504,0.9494949494949494,6.180520708776172e-05
73,How many Senators vote to confirm  as U.N. Ambassador?,Will Mike Waltz receive fewer than 49 YEA votes in his UN Ambassador confirmation vote?,0.9900000000000001,0.009999999999999898,0.050505050505050504,0.9494949494949494,6.180520708776172e-05
80,How many Senators vote to confirm  as U.N. Ambassador?,Will Mike Waltz receive fewer than 49 YEA votes in his UN Ambassador confirmation vote?,0.9900000000000001,0.009999999999999898,0.050505050505050504,0.9494949494949494,6.180520708776172e-05
21,Who will be the next CEO of X?,Will Mahmoud Reza Banki be the next CEO of X?,0.9904999999999999,0.009500000000000064,0.9187279151943462,0.08127208480565372,5.836688087734743e-05
106,Will **real GDP** increase by more than 4.0% in Q3 2025?,5% GDP contraction in Q3 2025?  ,0.995,0.0050000000000000044,0.9849246231155778,0.015075376884422108,5.038047623573405e-05
84,Who will win the Nobel Peace Prize?,Will Donald Trump win Nobel Peace Prize in 2025?,0.9924999999999999,0.007500000000000062,0.05037783375314862,0.9496221662468514,4.641110701619766e-05
225,Who will win the Nobel Peace Prize?,Will Donald Trump win Nobel Peace Prize in 2025?,0.9924999999999999,0.007500000000000062,0.05037783375314862,0.9496221662468514,4.641110701619766e-05
18,Will Andy Byron sue Coldplay before 2026?,Will Astronomer CEO Andy Byron sue Coldplay?,0.9924999999999999,0.007500000000000062,0.9874055415617129,0.012594458438287154,4.612461209418939e-05
311,Kim Jong Un out this year?,Will Kim Jong Un be the first leader out in 2025?,0.994,0.006000000000000005,0.9959758551307847,0.004024144869215292,3.715641498769351e-05
70,How many Senators vote to confirm  as U.N. Ambassador?,Will Mike Waltz receive 49 YEA votes in his UN Ambassador confirmation vote?,0.9944999999999999,0.00550000000000006,0.9653092006033183,0.03469079939668176,3.406846994802315e-05
47,How many Senators vote to confirm  as U.N. Ambassador?,Will Mike Waltz receive 49 YEA votes in his UN Ambassador confirmation vote?,0.9944999999999999,0.00550000000000006,0.9653092006033183,0.03469079939668176,3.406846994802315e-05
29,"Will Ghislaine Maxwell be released from government custody before Jan 1, 2026?",Ghislaine Maxwell released from custody in 2025?,0.9949999999999999,0.0050000000000001155,0.9045226130653268,0.09547738693467338,3.0787767211659656e-05
6,Will Meta release Llama 5 before Jan 2026?,Meta releases Llama 5 in 2025?,0.9950000000000001,0.004999999999999893,0.3115577889447236,0.6884422110552764,3.0787767211659656e-05
33,Powell leaves before 2025?,Jerome Powell out as Fed Chair by August 31?,0.999,0.0010000000000000009,0.9609609609609608,0.039039039039039033,2.498782051740811e-05
210,Who will be the next CEO of X?,Will Jack Dorsey be the next CEO of X?,0.9984999999999999,0.0015000000000000568,0.010015022533800702,0.9899849774661993,9.252364554290793e-06
